Month,SKU,Facility,Inventory,Marginal,Lower,Upper,Scale
1,SKUW1,Columbus,0.0,,0.0,inf,1.0
1,SKUW1,Sacramento,0.0,,0.0,inf,1.0
1,SKUW1,Austin,0.0,,0.0,inf,1.0
1,SKUW2,Columbus,0.0,,0.0,inf,1.0
1,SKUW2,Sacramento,0.0,,0.0,inf,1.0
1,SKUW2,Austin,0.0,,0.0,inf,1.0
1,SKUW3,Columbus,0.0,,0.0,inf,1.0
1,SKUW3,Sacramento,0.0,,0.0,inf,1.0
1,SKUW3,Austin,0.0,,0.0,inf,1.0
1,SKUA1,Columbus,0.0,,0.0,inf,1.0
1,SKUA1,Sacramento,0.0,,0.0,inf,1.0
1,SKUA1,Austin,0.0,,0.0,inf,1.0
1,SKUA2,Columbus,0.0,,0.0,inf,1.0
1,SKUA2,Sacramento,0.0,,0.0,inf,1.0
1,SKUA2,Austin,0.0,,0.0,inf,1.0
1,SKUA3,Columbus,0.0,,0.0,inf,1.0
1,SKUA3,Sacramento,0.0,,0.0,inf,1.0
1,SKUA3,Austin,0.0,,0.0,inf,1.0
1,SKUT1,Columbus,0.0,,0.0,inf,1.0
1,SKUT1,Sacramento,0.0,,0.0,inf,1.0
1,SKUT1,Austin,0.0,,0.0,inf,1.0
1,SKUT2,Columbus,0.0,,0.0,inf,1.0
1,SKUT2,Sacramento,0.0,,0.0,inf,1.0
1,SKUT2,Austin,0.0,,0.0,inf,1.0
1,SKUT3,Columbus,0.0,,0.0,inf,1.0
1,SKUT3,Sacramento,0.0,,0.0,inf,1.0
1,SKUT3,Austin,0.0,,0.0,inf,1.0
1,SKUT4,Columbus,0.0,,0.0,inf,1.0
1,SKUT4,Sacramento,0.0,,0.0,inf,1.0
1,SKUT4,Austin,0.0,,0.0,inf,1.0
1,SKUD1,Columbus,0.0,,0.0,inf,1.0
1,SKUD1,Sacramento,0.0,,0.0,inf,1.0
1,SKUD1,Austin,0.0,,0.0,inf,1.0
1,SKUD2,Columbus,0.0,,0.0,inf,1.0
1,SKUD2,Sacramento,0.0,,0.0,inf,1.0
1,SKUD2,Austin,0.0,,0.0,inf,1.0
1,SKUD3,Columbus,0.0,,0.0,inf,1.0
1,SKUD3,Sacramento,0.0,,0.0,inf,1.0
1,SKUD3,Austin,0.0,,0.0,inf,1.0
1,SKUC1,Columbus,0.0,,0.0,inf,1.0
1,SKUC1,Sacramento,0.0,,0.0,inf,1.0
1,SKUC1,Austin,0.0,,0.0,inf,1.0
1,SKUC2,Columbus,0.0,,0.0,inf,1.0
1,SKUC2,Sacramento,0.0,,0.0,inf,1.0
1,SKUC2,Austin,0.0,,0.0,inf,1.0
1,SKUE1,Columbus,0.0,,0.0,inf,1.0
1,SKUE1,Sacramento,0.0,,0.0,inf,1.0
1,SKUE1,Austin,0.0,,0.0,inf,1.0
1,SKUE2,Columbus,0.0,,0.0,inf,1.0
1,SKUE2,Sacramento,0.0,,0.0,inf,1.0
1,SKUE2,Austin,0.0,,0.0,inf,1.0
1,SKUE3,Columbus,0.0,,0.0,inf,1.0
1,SKUE3,Sacramento,0.0,,0.0,inf,1.0
1,SKUE3,Austin,0.0,,0.0,inf,1.0
2,SKUW1,Columbus,0.0,,0.0,inf,1.0
2,SKUW1,Sacramento,0.0,,0.0,inf,1.0
2,SKUW1,Austin,0.0,,0.0,inf,1.0
2,SKUW2,Columbus,0.0,,0.0,inf,1.0
2,SKUW2,Sacramento,0.0,,0.0,inf,1.0
2,SKUW2,Austin,0.0,,0.0,inf,1.0
2,SKUW3,Columbus,0.0,,0.0,inf,1.0
2,SKUW3,Sacramento,0.0,,0.0,inf,1.0
2,SKUW3,Austin,0.0,,0.0,inf,1.0
2,SKUA1,Columbus,0.0,,0.0,inf,1.0
2,SKUA1,Sacramento,0.0,,0.0,inf,1.0
2,SKUA1,Austin,0.0,,0.0,inf,1.0
2,SKUA2,Columbus,0.0,,0.0,inf,1.0
2,SKUA2,Sacramento,0.0,,0.0,inf,1.0
2,SKUA2,Austin,0.0,,0.0,inf,1.0
2,SKUA3,Columbus,0.0,,0.0,inf,1.0
2,SKUA3,Sacramento,0.0,,0.0,inf,1.0
2,SKUA3,Austin,0.0,,0.0,inf,1.0
2,SKUT1,Columbus,0.0,,0.0,inf,1.0
2,SKUT1,Sacramento,0.0,,0.0,inf,1.0
2,SKUT1,Austin,0.0,,0.0,inf,1.0
